School,Program,Level,Added on,Decision,GPA,GRE V,GRE Q,GRE AW,Comment
ETH Zurich,Computer Science,Masters,"March 25, 2025",Accepted,3.95,,,,"top 1% at leading German CS degree
degree admission: March 19th, 2025 (""ESOP requested"" = final approval by the rector still needed)
esop decision date: March 25th, 2025"
ETHZ - ETH Zurich,Computer Science,Masters,"March 24, 2025",Accepted,,,,,"4.7/6 swiss gpa, got a bachelor from a swiss university"
ETH Zurich,Computer Science,Masters,"March 24, 2025",Rejected,,,,,from southern italy university. 28.8/30. 4 years of experience as software engineer. 1st of my class
ETH Zurich,Computer Science,Masters,"March 12, 2025",Accepted,3.89,,,,
ETH Zurich,Computer Science,Masters,"March 12, 2025",Accepted,3.92,,,,"from italian university, exchange program, some extracurriculars"
ETH Zurich,Electrical Engineering and Computer Science,Masters,"March 04, 2025",Rejected,,,,,"B.Sc. Electrical Engineering and IT, TUM, 2.5 German GPA, fire LORs."
ETH Zurich,Computer Science,Masters,"March 06, 2024",Accepted,4.00,,,,"Top 0.5% of graduating class, 250-300 QS CS Greek university, no GRE, moderate to strong LoRs"
ETH Zurich,Computer Science,Masters,"March 06, 2024",Rejected,,,,,
ETH Zurich,Computer Science,Masters,"March 06, 2024",Rejected,3.00,,,,"2 years of experience as SWE, top 3 german university, one good and one very strong LoRec (did his PhD at ETH), sadly sucky GPA because I cared more about partying than grades during undergrad"
ETH Zurich,Computer Science,Masters,"March 06, 2024",Rejected,3.30,,,,
,,,,,,,,,
ETH Zurich,Computer Science,Masters,"March 05, 2024",Rejected,3.60,,,,"Applied to DD, rejected for both, DD and MSc."
ETH Zurich,Computer Science,Masters,"March 29, 2023",Accepted,3.90,149,,3.00,"I just want to say, don't listen to the admission office. He's there to discourage you. I called the CS admission office asking about the paper works and he said ""our admission process is very selective, your chance of getting in is very low"" He kept saying that 3-4 times, even though I didn't ask him about my chance. I have a low GRE score, but my grade is very high (almost the top 5% of my class) and my work experience is related to their research. The professor that wrote me a letter of rec has some close contact with ETH professors too. Maybe that helped me get in. I'm from the US btw."
ETH Zurich,Computer Science,Masters,"March 29, 2023",Accepted,4.00,162,,5.00,"Among best french engineering schools for CS (top 1-5). Top 10% with GPA rankings. 1 very very strong LoR, 1 classic LoR. I think very strong SoP. No research internship, although nobody in France has one at this stage. Some research projects."
ETH Zurich,Computer Science,Masters,"March 28, 2023",Accepted,3.80,,,,"avg German uni, top 5%"
ETH Zurich,Computer Science,Masters,"March 27, 2023",Accepted,,157,,3.00,
ETH Zurich,Computer Science,Masters,"March 10, 2023",Rejected,3.60,,,,"9/10 average in MSc Bioinformatics from a good Dutch university, relevant internship. Bit of a surprise"
ETH Zurich,Computer Science,Masters,"March 10, 2023",Rejected,3.50,157,,4.50,"A bit shocking, had good LoRs and relevant work experience from EPFL."
ETH Zurich,Computer Science,Masters,"March 02, 2022",Accepted,,157,,3.00,"Currently working in India. Did a research intern from USC. 1 first author ICLR, 1 ACL and 1 CVPR oral. UG at IIT Delhi with a GPA of 9.69/10 (class topper). Got an email to check portal at around 7pm IST. Had an interview for ESOP last Thursday but not heard anything about ESOP acceptance."
ETH Zurich,Computer Science,Masters,"March 02, 2022",Accepted,3.99,152,,4.00,"Rejected for the direct doctorate, but accepted for MSc. (My direct doctorate application automatically changed to MSc application a few days ago) From one of the best universities in S. Korea. With an almost perfect GPA (4.21/4.30), and a minimum TOEFL score required(100/120). Several research experiences add up to 2 years. A submitted paper to a top conference as a second author (finally rejected yesterday). Good teaching experience, good SoP, and good LoRs."
ETH Zurich,Computer Science,Masters,"March 02, 2022",Accepted,,,,,
ETH Zurich,Computer Science,Masters,"March 02, 2022",Accepted,,168,,5.00,MSc CS - from old IIT; GPA-9.42/10; one year of research experience at the time of application; no publications.
ETH Zurich,Computer Science,Masters,"March 02, 2022",Rejected,3.70,,,,"Got an email to check the portal. Italian student from Politecnico di Milano, top 8%."
ETH Zurich,Computer Science,Masters,"March 02, 2022",Rejected,3.85,153,,4.00,"Little research/good TA experience, no published papers, good LoRs. Hayırlısı diyelim"
ETH Zurich,Computer Science,Masters,"June 15, 2021",Accepted,3.84,,,,- Romanian university (UPB) - No GRE - Applied in second round
ETH Zurich,Computer Science,Masters,"June 15, 2021",Accepted,3.92,162,,4.00,"Italian student from Politecnico di Milano. Few research experience, but high GPA, good LOR and previous experience as Teaching Assistant"
ETH Zurich,Computer Science,Masters,"June 10, 2021",Accepted,,159,,4.00,BSc Computer Science from KCL. Expected First with Honours. GRE: 166Q/159V. Research experience over the summer; worked as a Teaching Assistant for 3 courses.
ETH Zurich,Computer Science,Masters,"June 10, 2021",Accepted,3.90,160,,4.00,Currently finishing BSc CS at an average German University (QS-Ranking 200-250). High preliminary GPA (1.1 where 1 is best and 4 is minimum pass grade). GRE 169(Q)/160(V)/4.0(AW). IELTS 8/9. Finished one semester faster than standard duration of studies. Some research experience from writing the thesis (worth 6+12 ECTS) and a 2 week research internship during high school. Some related professional experience as a student employee (4h/week).
ETH Zurich,Computer Science,Masters,"June 10, 2021",Accepted,,,,,"Masters degrees in humanities (Cambridge) and BSc CS from one of the top German universities. Grades very good but not perfect either. Research experience, several internships."
ETH Zurich,Computer Science,Masters,"March 18, 2021",Rejected,3.50,167,,4.50,Princeton undergrad. Decent grades and GRE but no publication. REALLY disappointed! Already got into UC Berkeley anyway ...
ETH Zurich,Computer Science,Masters,"March 09, 2021",Rejected,,161,,4.00,"Unfortunately rejected by CS while mercifully admitted by CybSec. Undergrad from top 4 university in China. I switched my major in freshman year, and GPA is great ever since. 2 strong LoRs and 1 paper under submission when applying. Fine GRE and Motivation Letter. Not sure whether it's my GPA of the former major that dragged me down, or it's just that the CS program is much too competitive this year. Rejection letter the same as someone posted below on March 1. Congratulations to those admitted by CS!"
,,,,,,,,,
ETH Zurich,Computer Science,Masters,"March 05, 2021",Accepted,4.00,,,,"Undergraduate at top Dutch university. 9.0/10 GPA, TA, and a number of extra courses/other extracurriculars. Mediocre SoP, great LoRs."
ETH Zurich,Computer Science,Masters,"March 05, 2021",Accepted,,,,,IIT graduate. High GPA.
ETH Zurich,Computer Science,Masters,"March 01, 2021",Rejected,,,,,"3.78 GPA, Average GRE, Strong SOP and LORs. I was really hoping for this one. Ah well..."
ETH Zurich,Computer Science,Masters,"March 01, 2021",Accepted,,,,,"Rejected from Direct Doctorate, accepted to Master via mail saying to check website. Top 10% from EPFL, good SoP, average LoR, poor research experience."
ETH Zurich,Computer Science,Masters,"March 20, 2020",Accepted,,,,,Did any of you receive your official letter by mail?
ETH Zurich,Computer Science,Masters,"March 18, 2020",Other,,,,,Is there any group for MS admits?
ETH Zurich,Computer Science,Masters,"March 13, 2020",Other,,,,,Just a query: Where should I go if I want to pursue a PhD from a top 10 school in the USA later? UCSD for an MS or ETH for an MSc in CS?
ETH Zurich,Computer Science,Masters,"March 13, 2020",Other,,,,,TTPB: I got a separate email telling me that my application for ESOP was denied one day before the acceptance.
ETH Zurich,Computer Science,Masters,"March 12, 2020",Accepted,3.80,159,,3.50,"Didn't get into the direct doctorate, however got into the MSc. Didn't get ESOP either. I don't know if I will be able to attend, anyone knows of any other funding options? (stats are mentioned in this post, click on stats icon. Last name starts with W)"
ETH Zurich,Computer Science,Masters,"March 12, 2020",Accepted,3.78,156,,4.00,"Applied for Direct Doc, got rejected, offered MSCS admit. Does anyone know what is the funding situation in this case? Received email from Elisabetta Miceli at 12:45 CEST."
,,,,,,,,,
ETH Zurich,Computer Science,Masters,"March 11, 2020",Accepted,3.72,,,,"applied for the direct doctorate program, only a master offer."
ETH Zurich,Computer Science,Masters,"March 11, 2020",Accepted,,,,,Applied to the CS Direct Doctorate. Interviewed by a POI in February. Ended with this Master offer.
ETH Zurich,Computer Science,Masters,"March 11, 2020",Accepted,,,,,Do we have a group for the ETH 2020 admits?
ETH Zurich,Computer Science,Masters,"March 10, 2020",Other,,,,,"Guys, ESOP results are out! All the best!"
ETH Zurich,Computer Science,Masters,"March 02, 2020",Accepted,,,,,Undergraduate from China with high GPA and rank. My withdraw button disappeared two weeks ago and reappeared two days after disappearing. I received the admission this morning in UTC-6 8:00.
ETH Zurich,Computer Science,Masters,"February 25, 2020",Accepted,,,,,"Nothing about ESOP, will have to decline without it"
ETH Zurich,Computer Science,Masters,"February 25, 2020",Accepted,,,,,"Happy to have been admitted, but have not yet heard anything about ESOP, which I would need to afford living in Zurich."
ETH Zurich,Computer Science,Masters,"March 23, 2013",Accepted,3.57,162,,3.00,
ETH Zurich,Computer Science,Masters,"March 02, 2013",Accepted,3.62,155,,3.50,
ETH Zurich,"Computer Science (CS), MS",Masters,"February 06, 2012",Accepted,4.00,146,,3.50,R&D at one of Fortune 500 companies; High GPA/Low GRE; A number of research and other projects; Very good recommendations and SOP (as I understand)
,,,,,,,,,
ETH Zurich,Computer Science,Masters,"February 18, 2011",Rejected,,,,,
ETH Zurich,Computer Science,Masters,"March 05, 2008",Accepted,,,,,@the other guy who got admit. did you apply for excellence schol? any word?
ETH Zurich,Computer Science,Masters,"March 05, 2008",Accepted,,,,,"In the coming weeks, we are going to send you an official letter with more detailed information and instructions on how to accept your place. Please wait for receipt of this letter before asking further questions, as it will contain most of the answers. We are going to send the letter as soon as possible."
ETH Zurich,(Computer Science - Data Science,Masters,"November 30, 2001",Rejected,,161,,,2 years relevant corporate work experience (but no publications and research experience). Decent GPA but not top 20% of graduating class.
ETH Zurich,(Computer Science - Data Science,Masters,"November 30, 2001",Accepted,4.00,,,,"BSc in Cognitive Science from german uni (2 of the official prerequisites courses are missing in my undergrad. I explained how I fulfil the rest of the prerequisites as a comment on the application), top 5% of my class, 9 month research in slightly unrelated field, no publications, strong recommendations."
ETH Zurich,(Computer Science - Data Science),Masters,"November 30, 2001",Accepted,,,,,
ETH Zurich,ESOP(Computer Science - Data Science),Masters,"November 30, 2001",Accepted,,,,,ESOP application accepted
ETH Zurich,MSc Computer Science,Masters,"November 30, 2001",Other,,,,,Withdraw button disappeared on 26th Feb
Eth Zurich,Computer Science,Masters,"November 30, 2001",Rejected,3.96,147,,3.00,"1 Research Publication, 1 year work Experience. Highly Dissappointed. Wasn't expecting this."
ETH Zurich,Computer Science,Masters,"November 30, 2001",Accepted,,,,,"top 10% in my class, foreign degree, first place on many contests, no publications, no work experience. No word on scholarship yet."
,,,,,,,,,
ETH Zurich,Computer Science Information Security,Masters,"November 30, 2001",Rejected,,,,,"Expected that, but an email with no reasons it's like a punch of gratitude for an offered cigarette"
ETH Zurich,Computer Science,Masters,"November 30, 2001",Rejected,,,,,Distributed Systems Track
ETH Zurich,Computer Science,Masters,"November 30, 2001",Rejected,3.67,,,,
ETH Zurich,Computer Science,Masters,"November 30, 2001",Accepted,3.95,,,,"From the field of Electrical Engineering and Information Technology. Unknown university in Eastern European country. Bachelor's with GPA 3.95/4.0, Master's GPA 4.0/4.0. 2 publications, 1 international conference. Medalist of 4 national and international competitions in CS and Infrom. technology fields. 4 years of R&D computer-vision-related experience in industry. Good extracurriculars. Outstanding LORs. No GRE."
ETH Zurich,Computer Science,Masters,"November 30, 2001",Accepted,3.91,,,,Had an interview for the ESOP in February and was notified that I received one on March 14.
ETH Zurich,Computer Science,Masters,"November 30, 2001",Other,,,,,"To the poster below: No later than 15th March (they say so in the ""Application Schedule"" tab)."
ETH Zurich,(Computer Science,Masters,"November 30, 2001",Accepted,,,,,
ETH Zurich,(Computer Science,Masters,"November 30, 2001",Rejected,,,,,
ETH Zurich,(Computer Science),Masters,"November 30, 2001",Rejected,3.85,161,,4.50,"Top 20 American University, 2 Excellent letters of rec, first author paper"
ETH Zurich,Computer Science,Masters,"November 30, 2001",Rejected,2.66,,,,rejected via email.
,,,,,,,,,
ETH Zurich,Computer Science,Masters,"November 30, 2001",Accepted,,,,,Has anyone from CS receieved a positive answer for their ESOP/MSP application?
ETH Zurich,Computer Science - General,Masters,"November 30, 2001",Accepted,4.00,,,,European bachelor's degree with two strong letters of recommendation. Did not do a GRE.
ETH Zurich,(Computer Science,Masters,"November 30, 2001",Other,,,,,Does eApply withdraw button disappear for both accepted people and rejected people?
ETH Zurich,Computer Science,Masters,"November 30, 2001",Accepted,3.96,159,,4.00,"Ahhhhhh finally came!!! Good grades, no research experience/publications. Didn't apply for the scholarship though."
ETH Zurich,(Computer Science ),Masters,"November 30, 2001",Accepted,3.96,158,,4.00,
ETH Zurich,Computer Science,Masters,"November 30, 2001",Accepted,,,,,
ETH Zurich,(Computer Science ),Masters,"November 30, 2001",Accepted,3.81,157,,4.00,Finally...3rd admission. Now there is a hard choice to make. Good luck everyone!
ETH Zurich,"Computer Science - Master, General CS",Masters,"November 30, 2001",Accepted,,,,,"Decent GPA, multiple internships, no research. Congrats to everyone!"
ETH Zurich,(Computer Science ) General,Masters,"November 30, 2001",Accepted,3.97,153,,3.00,"British undergraduate degree, 81/100"
ETH Zurich,Computer Science,Masters,"November 30, 2001",Accepted,,,,,"I meant ETH Zurich not Princeton, the question still stands though, any info about the excellence scholarship?"
,,,,,,,,,
ETH Zurich,(Computer Science ),Masters,"November 30, 2001",Accepted,3.85,,,,"no publication, 1 year work experience"
ETH Zurich,(Computer Science ) General,Masters,"November 30, 2001",Accepted,,,,,"EE->CS, good university and good gpa, lots of cs and math courses with high grades."
ETH Zurich,(Computer Science ) MS,Masters,"November 30, 2001",Accepted,3.60,170,,3.00,still no information about ESOP. Good luck to everyone
ETH Zurich,Computer Science,Masters,"November 30, 2001",Accepted,3.90,156,,3.50,I am one of the best CS students of my school. Two research papers in preparation. Two very strong letter of recommendation (one by a teacher from Germany and one from the head of the CS department of my school) Competitive programmer. Still no answer from ESOP (but I submitted a really well thought thesis proposition so I think I have my chances).
ETH Zurich,(Computer Science,Masters,"November 30, 2001",Accepted,3.96,158,,4.00,ESOP accept :)
ETH Zurich,(Computer Science,Masters,"November 30, 2001",Other,,,,,"Replying to the question below: I got the MS admit notification on Mar 7 and ESOP notification on Mar 9, both by email."
ETH Zurich,Computer Science,Masters,"November 30, 2001",Other,,,,,To the poster below could you please identify your track? thanks
ETH Zurich,(Computer Science,Masters,"November 30, 2001",Accepted,,,,,"Received the decision today. However, I did not receive an email. Very high grades + internships at big companies. Track: Software Engineering"
ETH Zurich,Computer Science,Masters,"November 30, 2001",Other,,,,,Withdraw button disappeared.
ETH Zurich,Computer Science,Masters,"November 30, 2001",Other,,,,,Withdraw button disappeared too. No reply about ESOP/MSOP.
,,,,,,,,,
ETH Zurich,Computer Science,Masters,"November 30, 2001",Other,,,,,Is it the case that for the applicants whose withdraw button has disappeared are likely to get a rejection mail. As the trend in the forum suggests the same.Anyone with an exception at ETH whose withdraw button was disappeared but got accepted ?
ETH Zurich,Computer Science,Masters,"November 30, 2001",Other,,,,,"I think the withdraw button disappearing means that they processed your application and you can't withdraw it anymore. I doubt it is an indicator of acceptance/rejection, just that you're going to get results soon."
ETH Zurich,Computer Science,Masters,"November 30, 2001",Other,,,,,Withdraw button disappeared. Not sure if it's an indication of anything.
ETH Zurich,Computer Science,Masters,"November 30, 2001",Other,,,,,Reply below. Disappearance of withdraw button only means that the result of your application will come out soon(under review). My Observation: Rejections come earlier than Admissions. If your button disappears but you dont get any notification now. It still the good news then wait and pray. If admission you will get the email but sometimes the emaill could also come late after admission and the withdraw button will show again.
ETH Zurich,Computer Science,Masters,"November 30, 2001",Accepted,,,,,Withdraw button disappeared and then I got a response on the same day. No info about ESOP/MSP.
ETH Zurich,Computer Science,Masters,"November 30, 2001",Accepted,,,,,
ETH Zurich,Computer Science,Masters,"November 30, 2001",Other,,,,,Where can I find the withdraw button in the application portal? Do you mean in https://www.lehrbetrieb.ethz.ch/eApply/ ?
Eth Zurich,Computer Science,Masters,"November 30, 2001",Accepted,,,,,"Great grades, good letters of recommendation and SOP"
ETH Zurich,Computer Science,Masters,"November 30, 2001",Rejected,,,,,
ETH Zurich,Electrical And Computer Engineering,Masters,"March 10, 2020",Accepted,,,,,"To admitted students at ETH, did anybody received the acceptance letter?"
,,,,,,,,,
ETH Zurich,Data Science,Masters,"March 26, 2025",Rejected,3.85,,,,
ETH Zurich,Biology,Masters,"March 25, 2025",Accepted,4.00,,,,
ETH Zurich,"Robotics, Systems, and Control",Masters,"March 25, 2025",Accepted,4.00,,,,"ESOP awarded. Top of class at a semi-no-name university in eastern Europe. Co-authored 2 Q1 journal papers in the field of robotics and control engineering, work experience in automotive control, several side projects and extracurricular courses in robotics and embedded systems. Former participant in an international Olympiad."
ETHZ - ETH Zurich,Biology,Masters,"March 25, 2025",Accepted,3.80,,,,"1.2/1.0 German GPA, ranked 1/~120. University ranked in the top 10 nationally/around top 100 globally for my discipline. One short internship, no publication, LoRs probably average. Applied for Molecular Mechanisms of Disease (first choice) and Biochemistry (second choice), got in for my first choice."
ETH Zurich,Bioinformatics and Computational Biology,Masters,"March 12, 2025",Accepted,,,,,
ETH Zurich,History and Philosophy of Knowledge,Masters,"March 12, 2025",Accepted,3.00,,,,Dreams do come true!
ETH Zurich,Mechanical Engineering,Masters,"March 12, 2025",Rejected,3.90,,,4.00,
ETH Zurich,Electrical Engineering,Masters,"March 04, 2025",Rejected,,,,,"2.2 GPA German Grade, TU9 uni, one year exchange at TOP 15 University (QS), internship at DAX company"
ETH Zurich,Pure Mathematics,Masters,"March 04, 2025",Accepted,1.17,,,,GPA in Austrian Grading System
