School,Program,Level,Added on,Decision,GPA,GRE V,GRE Q,GRE AW,Comment
ETH Zurich,Integrated Building Systems (MIBS),Masters,"March 04, 2025",Accepted,,,,,"BSc in Architecture Engineering (Italian University, GPA 28.4/30), no publications, no relevant experience abroad (except for a short summer school). Ranked first in the Department of Architecture according to the merit ranking for a scholarship at my university. (No additional requirements requested in the acceptance letter)"
,,,,,,,,,
ETH Zurich,MTEC,Masters,"March 04, 2025",Rejected,4.00,,,,
ETH Zurich,MTEC,Masters,"March 04, 2025",Accepted,,,,,
ETH Zurich,Mathematics,Masters,"March 04, 2025",Rejected,3.94,,,,
ETH Zurich,Health Science and Technology,Masters,"March 19, 2024",Accepted,4.00,152,,5.00,
ETH Zurich,Electrical Engineering,Masters,"March 19, 2024",Accepted,3.93,,,,
ETH Zurich,Earth Sciences,Masters,"March 19, 2024",Accepted,4.00,,,,"2 Research assistant experiences (one in the National Academy of Sciences and the other in Research and Development center). Finalist/Winner of multiple competitions (both national and international) like Enactus, AUF, Hacking Competitions, etc. Multiple SPE and TPA courses certifications, IELTS 8.0. No GRE. Also many volunteering experiences that involved mentoring/coordinating."
ETH Zurich,Civil Engineering,Masters,"March 19, 2024",Accepted,3.31,,,,
ETH Zurich,Statistics,Masters,"March 19, 2024",Accepted,4.00,165,,5.50,"Math and economics undergrad from large US university. Two internships, research/TA at university, one-year experience at a full-time job doing actuarial work"
ETH Zurich,Environmental Science,Masters,"March 18, 2024",Accepted,3.77,,,,
ETH Zurich,Mechanical Engineering,Masters,"March 05, 2024",Rejected,3.66,152,,3.50,
ETH Zurich,Electrical Engineering And Information Technology,Masters,"March 29, 2023",Accepted,3.76,157,,4.50,Top engineering program at top Canadian school. 2x summer research. ~1.5 year internship experience in FPGA/ASICs.
ETH Zurich,Robotics,Masters,"March 29, 2023",Accepted,,,,,Shengyang
ETH Zurich,Biomedical Engineering,Masters,"March 29, 2023",Accepted,3.60,,,,"BSc from ETHZ, 2 LoR from ETHZ Professors, Strong (?) SoP, 1 Internship, 2 Jobs as Research Assistant, No ESOP, No GRE"
ETH Zurich,Physics,Masters,"March 28, 2023",Accepted,,,,,"International, no GRE"
ETH Zurich,Atmospheric and Climate Science,Masters,"March 10, 2023",Accepted,3.50,,,,"From a top university in Hong Kong. 1 year research internship. CGPA 3.5/4.0 (major GPA 3.8/4.0). Strong LORs (I guess). No GRE. Automatically generated message said ""admission decision available"". So happy to be accepted as ETH is my dream school! Good luck everyone!!! :D"
ETH Zurich,"Robotics, Systems And Control",Masters,"March 10, 2023",Rejected,3.00,,,,Mechanical Engineering Bsc. at RWTH Aachen - Top 5 % - Exchange Semester at EPFL - Multiple Internships including in Autonomous Driving - a bit unexpected
ETH Zurich,Mechanical Engineering,Masters,"March 10, 2023",Accepted,,161,,4.00,"From well-known German uni, 1.7 GPA"
ETH Zurich,Mathematics,Masters,"March 10, 2023",Accepted,,,,,
ETH Zurich,Atmospheric and Climate Science,Masters,"March 10, 2023",Accepted,,,,,
ETH Zurich,Computational Science and Engineering,Masters,"March 10, 2023",Accepted,3.32,,,,
,,,,,,,,,
ETH Zurich,Computational Science and Engineering,Masters,"March 10, 2023",Accepted,3.83,,,,"No GRE, Mechanical Engineering and Physics double major undergrad from Turkey. TOEFL: 105. Was emailed to check the portal at 16.30 CET. No interviews."
ETH Zurich,Pure Mathematics,Masters,"February 07, 2023",Interview,3.80,,,,
ETH Zurich,Mechanical Engineering,Masters,"March 11, 2022",Rejected,,,,,Generic Rejection Letter
ETH Zurich,Electrical Engineering And Information Technology,Masters,"March 11, 2022",Accepted,3.90,161,,4.00,
ETH Zurich,Electrical Engineering And Information Technology,Masters,"March 10, 2022",Accepted,3.80,157,,5.00,
ETH Zurich,Biomedical Engineering,Masters,"March 10, 2022",Accepted,3.80,162,,5.00,Received email to check portal. Still waiting on ESOP funding.
ETH Zurich,Biomedical Engineering,Masters,"March 09, 2022",Accepted,,,,,
ETH Zurich,Computational Biology and Bioinformatics,Masters,"March 09, 2022",Accepted,,,,,"Internal applicant (ETH) from BSc Biology, applied in the first window. Swiss GPA 5.26/6.00. Strong research- and lab experience-focused SoP and a LoR from one of the program tutors."
ETH Zurich,Computational Biology,Masters,"March 09, 2022",Accepted,3.59,157,,4.00,"From a prestigious university in Korea. Double major in biosci & CSE, with BSc + BEng degrees expected but only mediocre GPA. 3 research experiences + 5 projects, a total of 3 yrs, leading 3 of them, but no publication when I applied. 1 part-time job at bio startup. Good motivation letter (showed the development of my research interest), 1 strong RoL from my current supervisor (ETH only explicitly asked 1 RoL so). Very happy to get accepted. No interview for ESOP though."
ETH Zurich,Data Science,Masters,"January 17, 2022",Accepted,4.00,155,,4.00,
ETH Zurich,Biomedical Engineering,Masters,"June 02, 2021",Accepted,,,,,
ETH Zurich,Cyber Security,Masters,"June 01, 2021",Accepted,3.81,,,,I am currently finishing my Bachelor's degree in Cyber Security with a GPA of 3.82 at top 200 university in Europe. 116/120 at TOEFL.
ETH Zurich,Electrical Engineering,Masters,"May 27, 2021",Accepted,3.30,,,,"Known German Technical University EE degree. Bad first year grades (3.0, but didn't count to gpa) much better grades afterwards. I chose electives only with regard to my focus on communication engineering: overall 1.7 GPA ,within the best 15%. I put much time for LOR and SOP, half year related industry experience + 1 university internship. IELTS 7.5 . I think my elective grades and my bachelor thesis made it possible. Good Luck for everyone :)"
ETH Zurich,"Management, Technology And Economics (MTEC)",Masters,"May 27, 2021",Accepted,3.50,,,,"Italian student from Politecnico di Milano, GPA 27.5/30, BSc Mechanical Engineering, No work exp., No research exp., did 6 months exchange in Gemany"
ETH Zurich,Physics,Masters,"May 26, 2021",Rejected,3.32,,,,Sad
ETH Zurich,"Management, Technology And Economics (MTEC)",Masters,"May 26, 2021",Rejected,3.50,,,,
ETH Zurich,Computational Biology and Bioinformatics,Masters,"May 21, 2021",Accepted,,,,,
ETH Zurich,Statistics,Masters,"May 21, 2021",Accepted,3.80,,,,"Did my undergrad at a Liberal Arts and Sciences school (honors, cum laude), major in mathematics, took quite some statistics courses (which I passed with really good grades), no GRE because I studied in Europe, strong letters of motivation & rec (I think)."
ETH Zurich,Statistics,Masters,"May 20, 2021",Accepted,3.95,161,,4.00,
ETH Zurich,Architecture,Masters,"March 12, 2021",Accepted,,,,,Non-EU applicant with German BA in Architecture. 2+ years arch employment
,,,,,,,,,
ETH Zurich,Applied Mathematics,Masters,"March 09, 2021",Rejected,,,,,Good luck everyone! :)
ETH Zurich,Environmental Engineering,Masters,"March 09, 2021",Accepted,3.70,161,,4.00,
ETH Zurich,Materials Science And Engineering,Masters,"March 09, 2021",Rejected,3.90,,,,"Thank you very much for having applied to our University. We regret to inform you that your application to the Materials Science MSc programme at ETH Zurich has not been successful. The admissions committee of the Department has carefully weighed the qualifications, competences and level of mastery you document in your application for admission to the Materials Science MSc programme against this programme's profile of requirements. Unfortunately, the committee has decided that your qualifications do not fulfil these requirements, and we must therefore refuse your request for admission. We are convinced that you will find an education programme suited to your specific background and wish you all the best for the future."
ETH Zurich,Pure Mathematics,Masters,"March 09, 2021",Accepted,,,,,Super happy!
ETH Zurich,Materials Science And Engineering,Masters,"March 09, 2021",Rejected,,,,,
ETH Zurich,Materials Science,Masters,"March 09, 2021",Rejected,3.86,162,,4.00,
ETH Zurich,Applied Mathematics,Masters,"March 09, 2021",Rejected,,,,,
ETH Zurich,"Management, Technology & Economics",Masters,"March 09, 2021",Accepted,,,,,"Bachelor in CS from ETH, average grades (~4.90). Apparently what matters most if you come from a BSc at ETH is the motivation letter, I tried to leverage on my background in CS. No LoR (not required for ETH applicants), no relevant work experience, somewhat relevant extracurriculars and took a course in management during the bachelor."
ETH Zurich,Physics,Masters,"March 09, 2021",Rejected,3.70,,,,
ETH Zurich,Chemistry,Masters,"March 09, 2021",Accepted,3.90,,,,
ETH Zurich,Chemistry,Masters,"March 09, 2021",Accepted,3.90,,,,
ETH Zurich,Computational Science and Engineering,Masters,"March 09, 2021",Rejected,,,,,"The admissions committee of the Department has carefully weighed the qualifications, competences and level of mastery you document in your application for admission to the Computational Science and Engineering MSc programme against this programme's profileof requirements. Unfortunately, the committee has decided that your qualifications do not fulfil these requirements, and we must therefore refuse your request for admission."
ETH Zurich,Mathematics,Masters,"March 09, 2021",Accepted,4.15,,,,"Received the results today. Good GPA, decent SOP, I don't know for the LOR. I'm so happy about it! Good luck everyone !"
ETH Zurich,Physics,Masters,"March 09, 2021",Rejected,,,,,"GPA 3.7 , best university in my hometown, 910 PGRE, excellent LoR, no research experience. Disappointed."
ETH Zurich,Physics,Masters,"March 09, 2021",Rejected,,154,,4.00,"B.E. in electronics and communication degree from a reputed institute in India, prior research experience in physics and electronics of 1 year. Prior research industry experience of 1 year. good LORs. Average grades."
ETH Zurich,"Management, Technology & Economics",Masters,"March 09, 2021",Accepted,,160,,5.50,
ETH Zurich,"Management, Technology And Economics (MTEC)",Masters,"March 09, 2021",Accepted,,,,,
ETH Zurich,Physics,Masters,"March 09, 2021",Rejected,3.91,154,,3.00,
ETH Zurich,Mathematics,Masters,"March 09, 2021",Rejected,,,,,
ETH Zurich,Physics,Masters,"March 09, 2021",Rejected,3.56,159,,4.00,A little surprised. Maybe because my courses do not satisfy their standards strictly.
,,,,,,,,,
ETH Zurich,Physics,Masters,"March 09, 2021",Rejected,3.91,,,,"Well, it is too competitive this year. Best wishes to others!"
ETH Zurich,Physics,Masters,"March 09, 2021",Rejected,,,,,"From Italy, do not fulfill requirements."
ETH Zurich,Applied Mathematics,Masters,"March 09, 2021",Rejected,3.80,,,,"Good grades from a top European University, excellent motivational letter and 2 excellent LORs. Disappointed"
ETH Zurich,"Management, Technology And Economics",Masters,"March 09, 2021",Rejected,,,,,"Super high GPA from a decent university with relevant research experience and professional experience, prepared the Letter of Motivation in one day, guess the bad quality of LoM is the main reason."
ETH Zurich,Cyber Security,Masters,"March 09, 2021",Accepted,3.81,161,,4.00,"Unfortunately rejected by CS while mercifully admitted by CybSec. Undergrad from top 4 university in China. I switched my major in freshman year, and GPA is great ever since. 2 strong LoRs and 1 paper under submission when applying. Fine GRE and Motivation Letter. Got an email to check portal at 10:00 CET March 4. Good luck to those still waiting!"
ETH Zurich,Chemistry,Masters,"March 04, 2021",Rejected,,155,,4.50,"Portal showed ""Admission and ESOP decided"" with letter showing that I have not been granted admission and will not be considered for ESOP."
ETH Zurich,Chemistry,Masters,"March 04, 2021",Rejected,3.65,158,,4.50,"Decent TOEFL & GRE with 3.65/4.0 overall GPA & 3.93/4.0 major GPA. 2.5 years of undergraduate research experience. It seems strange for me to be rejected. It's just a Master program, not PhD!"
ETH Zurich,Data Science,Masters,"February 25, 2021",Rejected,,156,,4.50,"First Class Math & Stats degree from one of the G5, 1+ year in the industry as a data analyst with projects and experiences in machine learning. Always heard that GPA matters a lot to them but didn't expect to this extent.."
ETH Zurich,Electrical Engineering,Masters,"February 22, 2021",Accepted,,164,,4.00,"From University of Patras(Greece)-ECE. GPA: 8.56/10, Ranking: 3/250. No publications, no work experience. For all future applicants: You have to put your qualifications into context. Having a GPA of 9/10 means absolutely nothing if there are a lot of students(>10%) with 9/10 or more or if your university does not have many competitive students(ranking does not matter-there are universities that are ranked in a low position globally but attract many good native students). Likewise, in some University systems doing an internship in summer or publishing 2-3 papers before graduating is the norm, while in others it is virtually unheard of. Do not be discouraged if you see other people that seem to have much better qualifications than you do. Not everything that shines is gold, and not all gold shines equally bright. Best of luck to everything you do."
ETH Zurich,Micro- And Nanosystems MSc,Masters,"February 19, 2021",Rejected,3.73,,,,"Asian student in British uni. IELTS7.5, average GPA and no GRE. I think my undergrad course matches enough... Good luck for others!"
,,,,,,,,,
ETH Zurich,Mechanical Engineering,Masters,"February 19, 2021",Rejected,,,,,
ETH Zurich,Robotics,Masters,"February 19, 2021",Accepted,,,,,
UZH/ETH Zurich,Neural Systems and Computation,Masters,"March 25, 2020",Rejected,3.33,,,,Found the email in spam.
ETH Zurich,"ESOP, ETH-D",Masters,"March 18, 2020",Rejected,,,,,Rej from ESOP and ETH-D. Extremely sad :(
ETH Zurich,Pharmaceutical Sciences,Masters,"March 12, 2020",Accepted,3.80,155,,3.50,The withdraw button had disapeared a week ago before I received the letter.
ETH Zurich,ESOP,Masters,"March 11, 2020",Rejected,,,,,
ETH Zurich,Computational Science and Engineering,Masters,"March 11, 2020",Accepted,,,,,"BSc in Mechanical Eng. from Hungary with the highest GPA, 5-6 research projects, 1 conference talk, 1 conference publication (3 citations), 2 research internships in South Korea, TA for a term, 2 very strong LoRs from important names, strong Motivation Letter, highly technical SoP. From the beginning of March I am also working at ETH as a scientific assistant."
ETH Zurich,Health Science and Technology,Masters,"March 10, 2020",Other,3.95,163,,4.50,"Accepted ESOP on March 10th, 2020. For future reference, they claim 60 are given out each year."
ETH Zurich,ESOP,Masters,"March 10, 2020",Other,,,,,"Do they send all acceptances all at once and all rejections all at once, or they are sent by each department separately ?"
ETH Zurich,Physics,Masters,"March 10, 2020",Accepted,,,,,Received the acceptance to ESOP today!
,,,,,,,,,
ETH Zurich,Physics,Masters,"March 10, 2020",Accepted,,,,,Received the acceptance to ESOP today!
ETH Zurich,Pure Mathematics,Masters,"March 04, 2020",Accepted,,,,,
ETH Zurich,Pure Mathematics,Masters,"March 04, 2020",Accepted,,,,,
ETH Zurich,Chemistry,Masters,"March 02, 2020",Rejected,3.83,,,,No research experience. GPA 3.83 Excellent GRE. BSc Chemistry from high international ranking university
ETH Zurich,Health Science and Technology,Masters,"March 02, 2020",Accepted,3.95,163,,4.50,American with 4+ years of research experience and one paper. Planning to major in neuroscience. Happy :)
ETH Zurich,Computational Science and Engineering,Masters,"March 02, 2020",Rejected,,,,,"Got the reject email, though the status on the eapply website hasn't changed yet. The 'Withdraw' button disappeared but didn't come back. Major in CS."
ETH Zurich,Data Science,Masters,"March 02, 2020",Accepted,3.92,157,,5.00,"Senior from the best university in Turkey, EEE. 112 TOEFL, strong LoRs and SoP."
ETH Zurich,Data Science,Masters,"March 02, 2020",Accepted,,,,,"Statistics undergrad with minor in CS from a German uni. Very good GPA, strong LoRs I guess."
ETH Zurich,Applied Mathematics,Masters,"March 02, 2020",Accepted,3.93,,,,Applied mathematics major from top french engineering school. GPA: 3.93/4.00. Still waiting for ESOP. (Interview done a month ago)
ETH Zurich,Computational Biology and Bioinformatics,Masters,"February 28, 2020",Accepted,,159,,4.50,
ETH Zurich,Biology,Masters,"February 25, 2020",Accepted,3.70,156,,,"Top French University, two research internships."
ETH Zurich,High Energy Physics,Masters,"February 25, 2020",Other,,,,,"To anyone who has been accepted, have you heard anything about scholarship results?"
ETH Zurich,High Energy Physics,Masters,"February 25, 2020",Accepted,3.59,155,,3.50,"Thought I was done for after rejections from MIT, Boulder and Berkeley! They emailed saying they would send a letter and info by post."
ETH Zurich,Biotechnology,Masters,"February 25, 2020",Rejected,,165,,4.50,
ETH Zurich,Robotics,Masters,"February 10, 2014",Rejected,,,,,This was surely not expected. Very dissapointed!!! :(
ETH Zurich,Computational Science and Engineering,Masters,"March 25, 2013",Accepted,,160,,4.50,
ETH Zurich,Mathematics MSc,Masters,"March 17, 2013",Accepted,,,,,
ETH Zurich,Applied Mathematics,Masters,"March 13, 2013",Accepted,3.71,155,,4.00,"Accepted in the M.Sc program in Applied Mathematics, but rejected from the Excellence Scholarship program. 1 publication, 2 excellent LORs, strong SOP, from one of the top school in Canada. Though adequate I suspect my GPA and or GRE was not high enough for the Excellence Scholarship program. I also had one or two missing classes from their required curriculum to study in applied mathematics. Still very happy, as ETH was my top choice!"
ETH Zurich,Electrical Engineering And Information Technology,Masters,"March 06, 2013",Accepted,,,,,Great school and excellent city. Good luck to other applicants.
ETH Zurich,Nuclear Engineering,Masters,"February 27, 2013",Accepted,,161,,4.50,
,,,,,,,,,
ETH Zurich,Electrical Eng. And Information Tech,Masters,"February 27, 2013",Accepted,3.80,610,,4.50,"I asked them my status of admission, and the secretary told me that I'm admitted, but the official letter will come later."
ETH Zurich,Chemistry MSc,Masters,"February 26, 2013",Rejected,,,,,"bad gpa in good university, 2 years research experience"
ETH Zurich,Chemistry MSc,Masters,"February 26, 2013",Rejected,,,,,"1st author paper, 2 years research exp. Bad cgpa in undergrad but gr8 college."
ETH Zurich,Statistics,Masters,"February 26, 2013",Accepted,,,,,
ETH Zurich,Robotics Systems And Control,Masters,"February 25, 2013",Accepted,3.75,146,,3.00,"From CUHK, with few years working experience as firmware engineer. Waiting for official letter of admission."
ETH Zurich,Statistics,Masters,"February 15, 2013",Accepted,,161,,4.50,Electrical engineering major from India
ETH Zurich,Electrical Engineering+Information Technology,Masters,"February 12, 2013",Accepted,,169,,3.50,"Current Undergraduate at NIT, India.. High CGPA, Good GRE scores( 151-V; 169-Q;3.5-AWA) , high IELTS( 8.5/9).. four research publications.. 3 journals under review.. one SCI.. good LOR"
ETH Zurich,Robotics,Masters,"February 20, 2012",Accepted,3.61,540,,4.50,No publications; Student of new IIT (Hyderabad)
Swiss Federal Institute Of Technology Zurich (ETH Zürich),Department Of Mechanical Engineering,Masters,"March 11, 2011",Accepted,3.76,790,,4.00,Excellence Scholarship
ETH Zurich,Physics,Masters,"November 30, 2001",Accepted,,,,,"Accepted for the Master's, interview for ESOP on February 11th"
,,,,,,,,,
ETH Zurich,Nuclear Engineering,Masters,"November 30, 2001",Accepted,,,,,No info on ESOP. 8.78/10 GPA. 2 years of research experience. 2 planned publications
ETH Zurich,Mechanical Engineering,Masters,"November 30, 2001",Rejected,,,,,
Eth Zurich,Mechanical Engineering,Masters,"November 30, 2001",Rejected,3.30,,,,"Too 20% NUS, Singapore. 330 GRE, would have been awesome to get in! Was my first choice"
ETH Zurich,Mechanical Engineering,Masters,"November 30, 2001",Accepted,,,,,
ETH Zurich,ESOP,Masters,"November 30, 2001",Other,,,,,Has anyone heard about Excellence Scholarship or Master Scholarship from MSc Energy Science and Technology or MSc Mechanical Engineering?
ETH Zurich,Neural Systems & Computation,Masters,"November 30, 2001",Accepted,3.50,,,,App deadline: 15th Sept; Interviewed on 11th Oct. So excited :D
ETH Zurich,Chemical And Bioengineering,Masters,"November 30, 2001",Rejected,,,,,"It is a one-year program and there are not much seats for international applicants, about 1 to 2."
ETH Zurich,Mathematics,Masters,"November 30, 2001",Rejected,,,,,
